Символ;Верхняя левая четверть;Верхняя правая четверть;Нижняя левая четверть;Нижняя правая четверть;Удельный вес верхней левой четверти;Удельный вес верхней правой четверти;Удельный вес нижней левой четверти;Удельный вес нижней правой четверти;Центр тяжести x;Центр тяжести y;Нормированный центр тяжести x;Нормированный центр тяжести y;Момент инерции x;Момент инерции y;Нормированный момент инерции x;Нормированный момент инерции y;Профиль x;Профиль y
а;41;58;61;61;0.3416666666666667;0.48333333333333334;0.5083333333333333;0.5083333333333333;9.380090497737557;12.389140271493213;0.4466709760827408;0.5162141779788839;11694.533936651584;6880.0723981900455;23.203440350499175;13.650937297996123;[ 6 12 16 19 14  9  7  7  6  6  6  8  9 22 23 22 21  2  2  2  2];[ 7 12  9  9  9  8  8  6  6  8  9  8  8  8  8  8  8  8  8 12 15 17 14  8]
б;62;68;90;83;0.31313131313131315;0.3434343434343434;0.45454545454545453;0.41919191919191917;10.656765676567657;18.7986798679868;0.46333763811163725;0.5080724288645081;34518.719471947195;14904.303630363034;40.56253756985569;17.51387030594951;[10 18 19 20 22 15 12  9 11  8  8  8  8  9 10 10 12 16 22 20 17 14  5];"[ 2 12 14 15 14  5  3  3  2  2  2  1  2  9 13 10 11 10 10 10 10 10  9 10
 10 10  9  8  9  9  8  9  8  8  9 11  6]"
в;62;56;56;62;0.512396694214876;0.4628099173553719;0.4628099173553719;0.512396694214876;10.919491525423728;10.60593220338983;0.49634052388289673;0.4820878274268105;10878.351694915254;7749.47033898305;22.475933253957137;16.011302353270764;[ 2  2  2  6 22 22 22 22  6  6  6  6  6  9 10 13 16 19 16 13  7  3];[16 15 11  9  8  8  8  8  9 12 14 11 10  9  9  9  9  9  9 11 16 16]
г;54;25;53;1;0.4909090909090909;0.22727272727272727;0.4818181818181818;0.00909090909090909;7.195488721804511;8.774436090225564;0.3597744360902256;0.398838004101162;7351.233082706767;2540.917293233082;16.707347915242654;5.774812030075187;[ 2  2  2  6 22 22 22 22  4  3  3  2  2  2  2  2  2  3  5  3];[19 16  7  6  6  5  4  4  4  4  4  4  4  4  4  4  4  4  4  5  6 11]
д;32;70;45;60;0.19047619047619047;0.4166666666666667;0.26785714285714285;0.35714285714285715;13.657004830917874;12.579710144927537;0.5690418679549114;0.44927536231884063;14352.434782608696;9196.64734299517;21.357789855072465;13.685487117552336;[ 7  4  4  4  5  6  9 12 14  4  4  4  4  4  4  4  5 22 22 23 23  6  5  8];"[20 16  6  6  5  5  5  5  5  6  6  6  5  6  6  5  6  6  6  7 20 24  9  6
  4  2  2  2]"
е;54;60;60;30;0.45;0.5;0.5;0.25;8.519607843137255;11.357843137254902;0.42598039215686273;0.47324346405228757;10426.877450980392;6474.921568627451;21.722661356209148;13.489419934640523;[ 8 14 16 18 12 11  9  9  9  8  8  9  9 10 12 12 11 10  8  1];[ 7 11  9  8  8  8  8  8 19 20  4  4  4  4  4  5  5  7  9 10 14 12 10  6]
ж;76;75;84;85;0.40641711229946526;0.40106951871657753;0.44919786096256686;0.45454545454545453;16.475;10.60625;0.4845588235294118;0.4821022727272727;15772.3875;24219.800000000003;21.086079545454545;32.379411764705885;"[ 2  6  7  8  9 11 12 12 11  9  7  6  4  5  7 22 22 22 22  7  5  4  6  7
 10 11 12 12 11  9  8  7  5  2]";[21 20 22 18 14  8  8  8  8 10 14 14 14 14 14 14 13 14 12 16 18 26]
ѕ;49;35;27;53;0.5833333333333334;0.4166666666666667;0.32142857142857145;0.6309523809523809;7.0;11.439024390243903;0.4666666666666667;0.4766260162601626;8646.390243902439;3482.0;24.017750677506776;9.672222222222222;[15 13 13  9 10  8  8  8  8  9  9 14 17 17  6];[ 7 12  8  6  6  5  5  5  5  7  9  9  9  7  6  5  5  5  4  5  6  9 12  7]
з;29;55;15;63;0.26851851851851855;0.5092592592592593;0.1388888888888889;0.5833333333333334;10.58641975308642;11.191358024691358;0.5881344307270233;0.4663065843621399;9331.067901234568;3373.29012345679;21.599694215820758;7.808541952446273;[ 1  8  8  5  4  3  3  6  6  6 10 12 19 21 19 16 11  4];[ 6 13 11  7  8  7  7  5  4  4  5  7  6  6  5  5  5  5  5  6  7  9 12  7]
и;55;68;68;55;0.38461538461538464;0.4755244755244755;0.4755244755244755;0.38461538461538464;12.447154471544716;10.516260162601625;0.47873671044402755;0.47801182557280114;11457.434959349594;11846.81300813008;20.030480698163625;20.711211552674968;"[ 2  2  2  6 22 22 22 22  7  5  5  3  3  3  4  5  5  8 22 22 22 22  4  2
  2  2]";[22 12  9  8  9  9 10 11 11 11 11 11 11 11 11 10  9  8  8  9 12 23]
